person_id;type_name;from_date;to_date
665934;Día de cumpleaños;2023-12-13;2023-12-13
665944;Enfermedad común;2023-09-14;
665956;Vacaciones;2023-12-27;2023-12-30
665964;Enfermedad común;2022-09-20;2024-03-17
665965;Permiso por acontecimiento de parientes (2º grado);2024-01-22;2024-01-27
665978;Vacaciones;2023-11-13;2023-11-19
665978;Día de cumpleaños;2024-01-07;2024-01-07
665978;Enfermedad común;2024-01-26;2024-01-29
665984;Accidente no laboral;2023-01-30;2024-01-02
665984;Vacaciones;2024-01-03;2024-01-07
665984;Vacaciones;2024-01-08;2024-01-14
665984;Libranza;2024-01-15;2024-01-21
665994;Enfermedad común;2022-11-10;
665997;Día de cumpleaños;2024-01-02;2024-01-02
665997;Vacaciones;2023-12-04;2023-12-05
665997;Enfermedad común;2024-01-12;2024-02-17
872680;Enfermedad común;2023-08-07;2024-02-28
919208;Vacaciones;2024-01-30;2024-01-31
1031417;Vacaciones;2024-01-29;2024-01-31
1031417;Vacaciones;2023-11-06;2023-11-07
1031417;Vacaciones;2023-12-25;2023-12-31
1031417;Libranza;2024-01-22;2024-01-28
1031417;Horas sindicales;2024-01-17;2024-01-17
1201829;Vacaciones;2023-12-07;2023-12-08
1211253;Vacaciones;2024-01-15;2024-01-22
1211253;Vacaciones;2024-01-23;2024-01-28
1252106;Vacaciones;2023-11-27;2023-12-03
1252106;Permiso por acontecimiento de parientes (2º grado);2023-12-10;2023-12-16
1252106;Vacaciones;2024-01-22;2024-01-28
1252106;Fallecimiento de parientes (2º grado);2023-12-19;2023-12-19
1252106;Libranza;2024-01-29;2024-02-04
1397361;Compra de Vacaciones;2023-11-08;2023-11-15
1397361;Asistencia médica;2023-11-02;2023-11-02
1397361;Enfermedad común;2024-01-01;2024-01-31
1422334;Vacaciones;2023-12-21;2023-12-21
1422334;Vacaciones;2023-12-05;2023-12-05
1422334;Vacaciones;2024-01-01;2024-01-21
1529075;Vacaciones;2023-12-15;2023-12-15
1529075;Vacaciones;2024-01-16;2024-01-17
1595955;Festivo cerrado;2023-12-06;2023-12-06
1595956;Festivo cerrado;2023-12-06;2023-12-06
1595958;Festivo cerrado;2023-12-06;2023-12-06
1727011;Vacaciones;2024-01-15;2024-01-21
1727011;Vacaciones;2024-01-22;2024-01-25
