measure,date,value,store_id
FOOTFALL,2023-11-28 16:00:00,27.0,1
FOOTFALL,2023-11-28 16:30:00,27.0,1
FOOTFALL,2023-11-28 17:00:00,57.0,1
FOOTFALL,2023-11-28 17:30:00,57.0,1
FOOTFALL,2023-11-28 18:00:00,68.0,1
FOOTFALL,2023-11-28 18:30:00,68.0,1
FOOTFALL,2023-11-28 19:00:00,62.0,1
FOOTFALL,2023-11-28 19:30:00,62.0,1
FOOTFALL,2023-11-28 20:00:00,35.0,1
FOOTFALL,2023-11-28 20:30:00,35.0,1
FOOTFALL,2023-11-29 10:00:00,33.0,1
FOOTFALL,2023-11-29 10:30:00,33.0,1
FOOTFALL,2023-11-29 11:00:00,67.0,1
FOOTFALL,2023-11-29 11:30:00,67.0,1
FOOTFALL,2023-11-29 12:00:00,45.0,1
FOOTFALL,2023-11-29 12:30:00,45.0,1
FOOTFALL,2023-11-29 13:00:00,36.0,1
FOOTFALL,2023-11-29 13:30:00,36.0,1
FOOTFALL,2023-11-29 14:00:00,28.0,1
FOOTFALL,2023-11-29 14:30:00,28.0,1
FOOTFALL,2023-11-29 15:00:00,40.0,1
FOOTFALL,2023-11-29 15:30:00,40.0,1
FOOTFALL,2023-11-29 16:00:00,44.0,1
FOOTFALL,2023-11-29 16:30:00,44.0,1
FOOTFALL,2023-11-29 17:00:00,55.0,1
FOOTFALL,2023-11-29 17:30:00,55.0,1
FOOTFALL,2023-11-29 18:00:00,80.0,1
FOOTFALL,2023-11-29 18:30:00,80.0,1
FOOTFALL,2023-11-29 19:00:00,72.0,1
FOOTFALL,2023-11-29 19:30:00,72.0,1
FOOTFALL,2023-11-29 20:00:00,42.0,1
FOOTFALL,2023-11-29 20:30:00,42.0,1
FOOTFALL,2023-11-30 10:00:00,56.0,1
FOOTFALL,2023-11-30 10:30:00,56.0,1
FOOTFALL,2023-11-30 11:00:00,66.0,1
FOOTFALL,2023-11-30 11:30:00,66.0,1
FOOTFALL,2023-11-30 12:00:00,61.0,1
FOOTFALL,2023-11-30 12:30:00,61.0,1
FOOTFALL,2023-11-30 13:00:00,49.0,1
FOOTFALL,2023-11-30 13:30:00,49.0,1
FOOTFALL,2023-11-30 14:00:00,33.0,1
FOOTFALL,2023-11-30 14:30:00,33.0,1
FOOTFALL,2023-11-30 15:00:00,45.0,1
FOOTFALL,2023-11-30 15:30:00,45.0,1
FOOTFALL,2023-11-30 16:00:00,47.0,1
FOOTFALL,2023-11-30 16:30:00,47.0,1
FOOTFALL,2023-11-30 17:00:00,69.0,1
FOOTFALL,2023-11-30 17:30:00,69.0,1
FOOTFALL,2023-11-30 18:00:00,75.0,1
FOOTFALL,2023-11-30 18:30:00,75.0,1
FOOTFALL,2023-11-30 19:00:00,58.0,1
FOOTFALL,2023-11-30 19:30:00,58.0,1
FOOTFALL,2023-11-30 20:00:00,47.0,1
FOOTFALL,2023-11-30 20:30:00,47.0,1
FOOTFALL,2023-12-01 10:00:00,42.0,1
FOOTFALL,2023-12-01 10:30:00,42.0,1
FOOTFALL,2023-12-01 11:00:00,50.0,1
FOOTFALL,2023-12-01 11:30:00,50.0,1
FOOTFALL,2023-12-01 12:00:00,77.0,1
FOOTFALL,2023-12-01 12:30:00,77.0,1
FOOTFALL,2023-12-01 13:00:00,42.0,1
FOOTFALL,2023-12-01 13:30:00,42.0,1
FOOTFALL,2023-12-01 14:00:00,32.0,1
FOOTFALL,2023-12-01 14:30:00,32.0,1
FOOTFALL,2023-12-01 15:00:00,38.0,1
FOOTFALL,2023-12-01 15:30:00,38.0,1
FOOTFALL,2023-12-01 16:00:00,58.0,1
FOOTFALL,2023-12-01 16:30:00,58.0,1
FOOTFALL,2023-12-01 17:00:00,77.0,1
FOOTFALL,2023-12-01 17:30:00,77.0,1
FOOTFALL,2023-12-01 18:00:00,144.0,1
FOOTFALL,2023-12-01 18:30:00,144.0,1
FOOTFALL,2023-12-01 19:00:00,81.0,1
FOOTFALL,2023-12-01 19:30:00,81.0,1
FOOTFALL,2023-12-01 20:00:00,58.0,1
FOOTFALL,2023-12-01 20:30:00,58.0,1
FOOTFALL,2023-12-02 10:00:00,61.0,1
FOOTFALL,2023-12-02 10:30:00,61.0,1
FOOTFALL,2023-12-02 11:00:00,118.0,1
FOOTFALL,2023-12-02 11:30:00,118.0,1
FOOTFALL,2023-12-02 12:00:00,154.0,1
FOOTFALL,2023-12-02 12:30:00,154.0,1
FOOTFALL,2023-12-02 13:00:00,151.0,1
FOOTFALL,2023-12-02 13:30:00,151.0,1
FOOTFALL,2023-12-02 14:00:00,82.0,1
FOOTFALL,2023-12-02 14:30:00,82.0,1
FOOTFALL,2023-12-02 15:00:00,104.0,1
FOOTFALL,2023-12-02 15:30:00,104.0,1
FOOTFALL,2023-12-02 16:00:00,156.0,1
FOOTFALL,2023-12-02 16:30:00,156.0,1
FOOTFALL,2023-12-02 17:00:00,194.0,1
FOOTFALL,2023-12-02 17:30:00,194.0,1
FOOTFALL,2023-12-02 18:00:00,196.0,1
FOOTFALL,2023-12-02 18:30:00,196.0,1
FOOTFALL,2023-12-02 19:00:00,190.0,1
FOOTFALL,2023-12-02 19:30:00,190.0,1
FOOTFALL,2023-12-02 20:00:00,130.0,1
FOOTFALL,2023-12-02 20:30:00,130.0,1
FOOTFALL,2023-12-04 10:00:00,52.0,1
FOOTFALL,2023-12-04 10:30:00,52.0,1
FOOTFALL,2023-12-04 11:00:00,81.0,1
FOOTFALL,2023-12-04 11:30:00,81.0,1
FOOTFALL,2023-12-04 12:00:00,93.0,1
FOOTFALL,2023-12-04 12:30:00,93.0,1
FOOTFALL,2023-12-04 13:00:00,63.0,1
FOOTFALL,2023-12-04 13:30:00,63.0,1
FOOTFALL,2023-12-04 14:00:00,38.0,1
FOOTFALL,2023-12-04 14:30:00,38.0,1
FOOTFALL,2023-12-04 15:00:00,54.0,1
FOOTFALL,2023-12-04 15:30:00,54.0,1
FOOTFALL,2023-12-04 16:00:00,62.0,1
FOOTFALL,2023-12-04 16:30:00,62.0,1
FOOTFALL,2023-12-04 17:00:00,89.0,1
FOOTFALL,2023-12-04 17:30:00,89.0,1
FOOTFALL,2023-12-04 18:00:00,84.0,1
FOOTFALL,2023-12-04 18:30:00,84.0,1
FOOTFALL,2023-12-04 19:00:00,83.0,1
FOOTFALL,2023-12-04 19:30:00,83.0,1
FOOTFALL,2023-12-04 20:00:00,44.0,1
FOOTFALL,2023-12-04 20:30:00,44.0,1
FOOTFALL,2023-12-05 10:00:00,64.0,1
FOOTFALL,2023-12-05 10:30:00,64.0,1
FOOTFALL,2023-12-05 11:00:00,84.0,1
FOOTFALL,2023-12-05 11:30:00,84.0,1
FOOTFALL,2023-12-05 12:00:00,63.0,1
FOOTFALL,2023-12-05 12:30:00,63.0,1
FOOTFALL,2023-12-05 13:00:00,58.0,1
FOOTFALL,2023-12-05 13:30:00,58.0,1
FOOTFALL,2023-12-05 14:00:00,50.0,1
FOOTFALL,2023-12-05 14:30:00,50.0,1
FOOTFALL,2023-12-05 15:00:00,51.0,1
FOOTFALL,2023-12-05 15:30:00,51.0,1
FOOTFALL,2023-12-05 16:00:00,59.0,1
FOOTFALL,2023-12-05 16:30:00,59.0,1
FOOTFALL,2023-12-05 17:00:00,66.0,1
FOOTFALL,2023-12-05 17:30:00,66.0,1
FOOTFALL,2023-12-05 18:00:00,82.0,1
FOOTFALL,2023-12-05 18:30:00,82.0,1
FOOTFALL,2023-12-05 19:00:00,100.0,1
FOOTFALL,2023-12-05 19:30:00,100.0,1
FOOTFALL,2023-12-05 20:00:00,74.0,1
FOOTFALL,2023-12-05 20:30:00,74.0,1
FOOTFALL,2023-12-07 10:00:00,63.0,1
FOOTFALL,2023-12-07 10:30:00,63.0,1
FOOTFALL,2023-12-07 11:00:00,140.0,1
FOOTFALL,2023-12-07 11:30:00,140.0,1
FOOTFALL,2023-12-07 12:00:00,174.0,1
FOOTFALL,2023-12-07 12:30:00,174.0,1
FOOTFALL,2023-12-07 13:00:00,136.0,1
FOOTFALL,2023-12-07 13:30:00,136.0,1
FOOTFALL,2023-12-07 14:00:00,78.0,1
FOOTFALL,2023-12-07 14:30:00,78.0,1
FOOTFALL,2023-12-07 15:00:00,85.0,1
FOOTFALL,2023-12-07 15:30:00,85.0,1
FOOTFALL,2023-12-07 16:00:00,106.0,1
FOOTFALL,2023-12-07 16:30:00,106.0,1
FOOTFALL,2023-12-07 17:00:00,124.0,1
FOOTFALL,2023-12-07 17:30:00,124.0,1
FOOTFALL,2023-12-07 18:00:00,152.0,1
FOOTFALL,2023-12-07 18:30:00,152.0,1
FOOTFALL,2023-12-07 19:00:00,149.0,1
FOOTFALL,2023-12-07 19:30:00,149.0,1
FOOTFALL,2023-12-07 20:00:00,83.0,1
FOOTFALL,2023-12-07 20:30:00,83.0,1
FOOTFALL,2023-12-08 10:00:00,35.0,1
FOOTFALL,2023-12-08 10:30:00,35.0,1
FOOTFALL,2023-12-08 11:00:00,69.0,1
FOOTFALL,2023-12-08 11:30:00,69.0,1
FOOTFALL,2023-12-08 12:00:00,106.0,1
FOOTFALL,2023-12-08 12:30:00,106.0,1
FOOTFALL,2023-12-08 13:00:00,87.0,1
FOOTFALL,2023-12-08 13:30:00,87.0,1
FOOTFALL,2023-12-08 14:00:00,71.0,1
FOOTFALL,2023-12-08 14:30:00,71.0,1
FOOTFALL,2023-12-08 15:00:00,86.0,1
FOOTFALL,2023-12-08 15:30:00,86.0,1
FOOTFALL,2023-12-08 16:00:00,86.0,1
FOOTFALL,2023-12-08 16:30:00,86.0,1
FOOTFALL,2023-12-08 17:00:00,110.0,1
FOOTFALL,2023-12-08 17:30:00,110.0,1
FOOTFALL,2023-12-08 18:00:00,115.0,1
FOOTFALL,2023-12-08 18:30:00,115.0,1
FOOTFALL,2023-12-08 19:00:00,96.0,1
FOOTFALL,2023-12-08 19:30:00,96.0,1
FOOTFALL,2023-12-08 20:00:00,50.0,1
FOOTFALL,2023-12-08 20:30:00,50.0,1
FOOTFALL,2023-12-09 10:00:00,48.0,1
FOOTFALL,2023-12-09 10:30:00,48.0,1
FOOTFALL,2023-12-09 11:00:00,93.0,1
FOOTFALL,2023-12-09 11:30:00,93.0,1
FOOTFALL,2023-12-09 12:00:00,152.0,1
FOOTFALL,2023-12-09 12:30:00,152.0,1
FOOTFALL,2023-12-09 13:00:00,132.0,1
FOOTFALL,2023-12-09 13:30:00,132.0,1
FOOTFALL,2023-12-09 14:00:00,85.0,1
FOOTFALL,2023-12-09 14:30:00,85.0,1
FOOTFALL,2023-12-09 15:00:00,108.0,1
FOOTFALL,2023-12-09 15:30:00,108.0,1
FOOTFALL,2023-12-09 16:00:00,152.0,1
FOOTFALL,2023-12-09 16:30:00,152.0,1
FOOTFALL,2023-12-09 17:00:00,164.0,1
FOOTFALL,2023-12-09 17:30:00,164.0,1
FOOTFALL,2023-12-09 18:00:00,158.0,1
FOOTFALL,2023-12-09 18:30:00,158.0,1
FOOTFALL,2023-12-09 19:00:00,168.0,1
FOOTFALL,2023-12-09 19:30:00,168.0,1
FOOTFALL,2023-12-09 20:00:00,93.0,1
FOOTFALL,2023-12-09 20:30:00,93.0,1
FOOTFALL,2024-01-02 10:00:00,36.0,1
FOOTFALL,2024-01-02 10:30:00,36.0,1
FOOTFALL,2024-01-02 11:00:00,70.0,1
FOOTFALL,2024-01-02 11:30:00,70.0,1
FOOTFALL,2024-01-02 12:00:00,104.0,1
FOOTFALL,2024-01-02 12:30:00,104.0,1
FOOTFALL,2024-01-02 13:00:00,65.0,1
FOOTFALL,2024-01-02 13:30:00,65.0,1
FOOTFALL,2024-01-02 14:00:00,40.0,1
FOOTFALL,2024-01-02 14:30:00,40.0,1
FOOTFALL,2024-01-02 15:00:00,49.0,1
FOOTFALL,2024-01-02 15:30:00,49.0,1
FOOTFALL,2024-01-02 16:00:00,72.0,1
FOOTFALL,2024-01-02 16:30:00,72.0,1
FOOTFALL,2024-01-02 17:00:00,91.0,1
FOOTFALL,2024-01-02 17:30:00,91.0,1
FOOTFALL,2024-01-02 18:00:00,102.0,1
FOOTFALL,2024-01-02 18:30:00,102.0,1
FOOTFALL,2024-01-02 19:00:00,101.0,1
FOOTFALL,2024-01-02 19:30:00,101.0,1
FOOTFALL,2024-01-02 20:00:00,71.0,1
FOOTFALL,2024-01-02 20:30:00,71.0,1
FOOTFALL,2024-01-03 10:00:00,48.0,1
FOOTFALL,2024-01-03 10:30:00,48.0,1
FOOTFALL,2024-01-03 11:00:00,71.0,1
FOOTFALL,2024-01-03 11:30:00,71.0,1
FOOTFALL,2024-01-03 12:00:00,82.0,1
FOOTFALL,2024-01-03 12:30:00,82.0,1
FOOTFALL,2024-01-03 13:00:00,78.0,1
FOOTFALL,2024-01-03 13:30:00,78.0,1
FOOTFALL,2024-01-03 14:00:00,55.0,1
FOOTFALL,2024-01-03 14:30:00,55.0,1
FOOTFALL,2024-01-03 15:00:00,66.0,1
FOOTFALL,2024-01-03 15:30:00,66.0,1
FOOTFALL,2024-01-03 16:00:00,69.0,1
FOOTFALL,2024-01-03 16:30:00,69.0,1
FOOTFALL,2024-01-03 17:00:00,86.0,1
FOOTFALL,2024-01-03 17:30:00,86.0,1
FOOTFALL,2024-01-03 18:00:00,92.0,1
FOOTFALL,2024-01-03 18:30:00,92.0,1
FOOTFALL,2024-01-03 19:00:00,113.0,1
FOOTFALL,2024-01-03 19:30:00,113.0,1
FOOTFALL,2024-01-03 20:00:00,78.0,1
FOOTFALL,2024-01-03 20:30:00,78.0,1
FOOTFALL,2024-01-04 10:00:00,68.0,1
FOOTFALL,2024-01-04 10:30:00,68.0,1
FOOTFALL,2024-01-04 11:00:00,68.0,1
FOOTFALL,2024-01-04 11:30:00,68.0,1
FOOTFALL,2024-01-04 12:00:00,84.0,1
FOOTFALL,2024-01-04 12:30:00,84.0,1
FOOTFALL,2024-01-04 13:00:00,68.0,1
FOOTFALL,2024-01-04 13:30:00,68.0,1
FOOTFALL,2024-01-04 14:00:00,52.0,1
FOOTFALL,2024-01-04 14:30:00,52.0,1
FOOTFALL,2024-01-04 15:00:00,66.0,1
FOOTFALL,2024-01-04 15:30:00,66.0,1
FOOTFALL,2024-01-04 16:00:00,95.0,1
FOOTFALL,2024-01-04 16:30:00,95.0,1
FOOTFALL,2024-01-04 17:00:00,111.0,1
FOOTFALL,2024-01-04 17:30:00,111.0,1
FOOTFALL,2024-01-04 18:00:00,132.0,1
FOOTFALL,2024-01-04 18:30:00,132.0,1
FOOTFALL,2024-01-04 19:00:00,112.0,1
FOOTFALL,2024-01-04 19:30:00,112.0,1
FOOTFALL,2024-01-04 20:00:00,90.0,1
FOOTFALL,2024-01-04 20:30:00,90.0,1
FOOTFALL,2024-01-05 10:00:00,41.0,1
FOOTFALL,2024-01-05 10:30:00,41.0,1
FOOTFALL,2024-01-05 11:00:00,69.0,1
FOOTFALL,2024-01-05 11:30:00,69.0,1
FOOTFALL,2024-01-05 12:00:00,108.0,1
FOOTFALL,2024-01-05 12:30:00,108.0,1
FOOTFALL,2024-01-05 13:00:00,91.0,1
FOOTFALL,2024-01-05 13:30:00,91.0,1
FOOTFALL,2024-01-05 14:00:00,75.0,1
FOOTFALL,2024-01-05 14:30:00,75.0,1
FOOTFALL,2024-01-05 15:00:00,86.0,1
FOOTFALL,2024-01-05 15:30:00,86.0,1
FOOTFALL,2024-01-05 16:00:00,95.0,1
FOOTFALL,2024-01-05 16:30:00,95.0,1
FOOTFALL,2024-01-05 17:00:00,98.0,1
FOOTFALL,2024-01-05 17:30:00,98.0,1
FOOTFALL,2024-01-05 18:00:00,94.0,1
FOOTFALL,2024-01-05 18:30:00,94.0,1
FOOTFALL,2024-01-05 19:00:00,60.0,1
FOOTFALL,2024-01-05 19:30:00,60.0,1
FOOTFALL,2024-01-05 20:00:00,46.0,1
FOOTFALL,2024-01-05 20:30:00,46.0,1
FOOTFALL,2024-01-07 10:00:00,33.0,1
FOOTFALL,2024-01-07 10:30:00,33.0,1
FOOTFALL,2024-01-07 11:00:00,71.0,1
FOOTFALL,2024-01-07 11:30:00,71.0,1
FOOTFALL,2024-01-07 12:00:00,119.0,1
FOOTFALL,2024-01-07 12:30:00,119.0,1
FOOTFALL,2024-01-07 13:00:00,74.0,1
FOOTFALL,2024-01-07 13:30:00,74.0,1
FOOTFALL,2024-01-07 14:00:00,61.0,1
FOOTFALL,2024-01-07 14:30:00,61.0,1
FOOTFALL,2024-01-07 15:00:00,71.0,1
FOOTFALL,2024-01-07 15:30:00,71.0,1
FOOTFALL,2024-01-07 16:00:00,67.0,1
FOOTFALL,2024-01-07 16:30:00,67.0,1
FOOTFALL,2024-01-07 17:00:00,67.0,1
FOOTFALL,2024-01-07 17:30:00,67.0,1
FOOTFALL,2024-01-07 18:00:00,66.0,1
FOOTFALL,2024-01-07 18:30:00,66.0,1
FOOTFALL,2024-01-07 19:00:00,56.0,1
FOOTFALL,2024-01-07 19:30:00,56.0,1
FOOTFALL,2024-01-07 20:00:00,29.0,1
FOOTFALL,2024-01-07 20:30:00,29.0,1
FOOTFALL,2024-01-08 10:00:00,46.0,1
FOOTFALL,2024-01-08 10:30:00,46.0,1
FOOTFALL,2024-01-08 11:00:00,59.0,1
FOOTFALL,2024-01-08 11:30:00,59.0,1
FOOTFALL,2024-01-08 12:00:00,56.0,1
FOOTFALL,2024-01-08 12:30:00,56.0,1
FOOTFALL,2024-01-08 13:00:00,39.0,1
FOOTFALL,2024-01-08 13:30:00,39.0,1
FOOTFALL,2024-01-08 14:00:00,34.0,1
FOOTFALL,2024-01-08 14:30:00,34.0,1
FOOTFALL,2024-01-08 15:00:00,46.0,1
FOOTFALL,2024-01-08 15:30:00,46.0,1
FOOTFALL,2024-01-08 16:00:00,44.0,1
FOOTFALL,2024-01-08 16:30:00,44.0,1
FOOTFALL,2024-01-08 17:00:00,61.0,1
FOOTFALL,2024-01-08 17:30:00,61.0,1
FOOTFALL,2024-01-08 18:00:00,78.0,1
FOOTFALL,2024-01-08 18:30:00,78.0,1
FOOTFALL,2024-01-08 19:00:00,52.0,1
FOOTFALL,2024-01-08 19:30:00,52.0,1
FOOTFALL,2024-01-08 20:00:00,42.0,1
FOOTFALL,2024-01-08 20:30:00,42.0,1
FOOTFALL,2024-01-09 10:00:00,44.0,1
FOOTFALL,2024-01-09 10:30:00,44.0,1
FOOTFALL,2024-01-09 11:00:00,64.0,1
FOOTFALL,2024-01-09 11:30:00,64.0,1
FOOTFALL,2024-01-09 12:00:00,66.0,1
FOOTFALL,2024-01-09 12:30:00,66.0,1
FOOTFALL,2024-01-09 13:00:00,52.0,1
FOOTFALL,2024-01-09 13:30:00,52.0,1
FOOTFALL,2024-01-09 14:00:00,36.0,1
FOOTFALL,2024-01-09 14:30:00,36.0,1
FOOTFALL,2024-01-09 15:00:00,45.0,1
FOOTFALL,2024-01-09 15:30:00,45.0,1
FOOTFALL,2024-01-09 16:00:00,50.0,1
FOOTFALL,2024-01-09 16:30:00,50.0,1
FOOTFALL,2024-01-09 17:00:00,55.0,1
FOOTFALL,2024-01-09 17:30:00,55.0,1
FOOTFALL,2024-01-09 18:00:00,72.0,1
FOOTFALL,2024-01-09 18:30:00,72.0,1
FOOTFALL,2024-01-09 19:00:00,66.0,1
FOOTFALL,2024-01-09 19:30:00,66.0,1
FOOTFALL,2024-01-09 20:00:00,37.0,1
FOOTFALL,2024-01-09 20:30:00,37.0,1
FOOTFALL,2024-01-10 10:00:00,45.0,1
FOOTFALL,2024-01-10 10:30:00,45.0,1
FOOTFALL,2024-01-10 11:00:00,63.0,1
FOOTFALL,2024-01-10 11:30:00,63.0,1
FOOTFALL,2024-01-10 12:00:00,61.0,1
FOOTFALL,2024-01-10 12:30:00,61.0,1
FOOTFALL,2024-01-10 13:00:00,48.0,1
FOOTFALL,2024-01-10 13:30:00,48.0,1
FOOTFALL,2024-01-10 14:00:00,25.0,1
FOOTFALL,2024-01-10 14:30:00,25.0,1
FOOTFALL,2024-01-10 15:00:00,35.0,1
FOOTFALL,2024-01-10 15:30:00,35.0,1
FOOTFALL,2024-01-10 16:00:00,46.0,1
FOOTFALL,2024-01-10 16:30:00,46.0,1
FOOTFALL,2024-01-10 17:00:00,61.0,1
FOOTFALL,2024-01-10 17:30:00,61.0,1
FOOTFALL,2024-01-10 18:00:00,67.0,1
FOOTFALL,2024-01-10 18:30:00,67.0,1
FOOTFALL,2024-01-10 19:00:00,54.0,1
FOOTFALL,2024-01-10 19:30:00,54.0,1
FOOTFALL,2024-01-10 20:00:00,37.0,1
FOOTFALL,2024-01-10 20:30:00,37.0,1
FOOTFALL,2024-01-11 10:00:00,38.0,1
FOOTFALL,2024-01-11 10:30:00,38.0,1
FOOTFALL,2024-01-11 11:00:00,54.0,1
FOOTFALL,2024-01-11 11:30:00,54.0,1
FOOTFALL,2024-01-11 12:00:00,58.0,1
FOOTFALL,2024-01-11 12:30:00,58.0,1
FOOTFALL,2024-01-11 13:00:00,42.0,1
FOOTFALL,2024-01-11 13:30:00,42.0,1
FOOTFALL,2024-01-11 14:00:00,27.0,1
FOOTFALL,2024-01-11 14:30:00,27.0,1
FOOTFALL,2024-01-11 15:00:00,44.0,1
FOOTFALL,2024-01-11 15:30:00,44.0,1
FOOTFALL,2024-01-11 16:00:00,38.0,1
FOOTFALL,2024-01-11 16:30:00,38.0,1
FOOTFALL,2024-01-11 17:00:00,61.0,1
FOOTFALL,2024-01-11 17:30:00,61.0,1
FOOTFALL,2024-01-11 18:00:00,56.0,1
FOOTFALL,2024-01-11 18:30:00,56.0,1
FOOTFALL,2024-01-11 19:00:00,58.0,1
FOOTFALL,2024-01-11 19:30:00,58.0,1
FOOTFALL,2024-01-11 20:00:00,36.0,1
FOOTFALL,2024-01-11 20:30:00,36.0,1
FOOTFALL,2024-01-12 10:00:00,42.0,1
FOOTFALL,2024-01-12 10:30:00,42.0,1
FOOTFALL,2024-01-12 11:00:00,72.0,1
FOOTFALL,2024-01-12 11:30:00,72.0,1
FOOTFALL,2024-01-12 12:00:00,56.0,1
FOOTFALL,2024-01-12 12:30:00,56.0,1
FOOTFALL,2024-01-12 13:00:00,42.0,1
FOOTFALL,2024-01-12 13:30:00,42.0,1
FOOTFALL,2024-01-12 14:00:00,31.0,1
FOOTFALL,2024-01-12 14:30:00,31.0,1
FOOTFALL,2024-01-12 15:00:00,45.0,1
FOOTFALL,2024-01-12 15:30:00,45.0,1
FOOTFALL,2024-01-12 16:00:00,58.0,1
FOOTFALL,2024-01-12 16:30:00,58.0,1
FOOTFALL,2024-01-12 17:00:00,80.0,1
FOOTFALL,2024-01-12 17:30:00,80.0,1
FOOTFALL,2024-01-12 18:00:00,75.0,1
FOOTFALL,2024-01-12 18:30:00,75.0,1
FOOTFALL,2024-01-12 19:00:00,100.0,1
FOOTFALL,2024-01-12 19:30:00,100.0,1
FOOTFALL,2024-01-12 20:00:00,56.0,1
FOOTFALL,2024-01-12 20:30:00,56.0,1
FOOTFALL,2024-01-13 10:00:00,46.0,1
FOOTFALL,2024-01-13 10:30:00,46.0,1
FOOTFALL,2024-01-13 11:00:00,97.0,1
FOOTFALL,2024-01-13 11:30:00,97.0,1
FOOTFALL,2024-01-13 12:00:00,165.0,1
FOOTFALL,2024-01-13 12:30:00,165.0,1
FOOTFALL,2024-01-13 13:00:00,144.0,1
FOOTFALL,2024-01-13 13:30:00,144.0,1
FOOTFALL,2024-01-13 14:00:00,80.0,1
FOOTFALL,2024-01-13 14:30:00,80.0,1
FOOTFALL,2024-01-13 15:00:00,95.0,1
FOOTFALL,2024-01-13 15:30:00,95.0,1
FOOTFALL,2024-01-13 16:00:00,144.0,1
FOOTFALL,2024-01-13 16:30:00,144.0,1
FOOTFALL,2024-01-13 17:00:00,162.0,1
FOOTFALL,2024-01-13 17:30:00,162.0,1
FOOTFALL,2024-01-13 18:00:00,188.0,1
FOOTFALL,2024-01-13 18:30:00,188.0,1
FOOTFALL,2024-01-13 19:00:00,161.0,1
FOOTFALL,2024-01-13 19:30:00,161.0,1
FOOTFALL,2024-01-13 20:00:00,109.0,1
FOOTFALL,2024-01-13 20:30:00,109.0,1
FOOTFALL,2024-01-15 10:00:00,36.0,1
FOOTFALL,2024-01-15 10:30:00,36.0,1
FOOTFALL,2024-01-15 11:00:00,44.0,1
FOOTFALL,2024-01-15 11:30:00,44.0,1
FOOTFALL,2024-01-15 12:00:00,48.0,1
FOOTFALL,2024-01-15 12:30:00,48.0,1
FOOTFALL,2024-01-15 13:00:00,42.0,1
FOOTFALL,2024-01-15 13:30:00,42.0,1
FOOTFALL,2024-01-15 14:00:00,32.0,1
FOOTFALL,2024-01-15 14:30:00,32.0,1
FOOTFALL,2024-01-15 15:00:00,33.0,1
FOOTFALL,2024-01-15 15:30:00,33.0,1
FOOTFALL,2024-01-15 16:00:00,49.0,1
FOOTFALL,2024-01-15 16:30:00,49.0,1
FOOTFALL,2024-01-15 17:00:00,38.0,1
FOOTFALL,2024-01-15 17:30:00,38.0,1
FOOTFALL,2024-01-15 18:00:00,49.0,1
FOOTFALL,2024-01-15 18:30:00,49.0,1
FOOTFALL,2024-01-15 19:00:00,65.0,1
FOOTFALL,2024-01-15 19:30:00,65.0,1
FOOTFALL,2024-01-15 20:00:00,23.0,1
FOOTFALL,2024-01-15 20:30:00,23.0,1
FOOTFALL,2024-01-16 10:00:00,26.0,1
FOOTFALL,2024-01-16 10:30:00,26.0,1
FOOTFALL,2024-01-16 11:00:00,44.0,1
FOOTFALL,2024-01-16 11:30:00,44.0,1
FOOTFALL,2024-01-16 12:00:00,47.0,1
FOOTFALL,2024-01-16 12:30:00,47.0,1
FOOTFALL,2024-01-16 13:00:00,36.0,1
FOOTFALL,2024-01-16 13:30:00,36.0,1
FOOTFALL,2024-01-16 14:00:00,26.0,1
FOOTFALL,2024-01-16 14:30:00,26.0,1
FOOTFALL,2024-01-16 15:00:00,32.0,1
FOOTFALL,2024-01-16 15:30:00,32.0,1
FOOTFALL,2024-01-16 16:00:00,31.0,1
FOOTFALL,2024-01-16 16:30:00,31.0,1
FOOTFALL,2024-01-16 17:00:00,48.0,1
FOOTFALL,2024-01-16 17:30:00,48.0,1
FOOTFALL,2024-01-16 18:00:00,56.0,1
FOOTFALL,2024-01-16 18:30:00,56.0,1
FOOTFALL,2024-01-16 19:00:00,41.0,1
FOOTFALL,2024-01-16 19:30:00,41.0,1
FOOTFALL,2024-01-16 20:00:00,28.0,1
FOOTFALL,2024-01-16 20:30:00,28.0,1
FOOTFALL,2024-01-17 10:00:00,29.0,1
FOOTFALL,2024-01-17 10:30:00,29.0,1
FOOTFALL,2024-01-17 11:00:00,47.0,1
FOOTFALL,2024-01-17 11:30:00,47.0,1
FOOTFALL,2024-01-17 12:00:00,36.0,1
FOOTFALL,2024-01-17 12:30:00,36.0,1
FOOTFALL,2024-01-17 13:00:00,34.0,1
FOOTFALL,2024-01-17 13:30:00,34.0,1
FOOTFALL,2024-01-17 14:00:00,31.0,1
FOOTFALL,2024-01-17 14:30:00,31.0,1
FOOTFALL,2024-01-17 15:00:00,34.0,1
FOOTFALL,2024-01-17 15:30:00,34.0,1
FOOTFALL,2024-01-17 16:00:00,36.0,1
FOOTFALL,2024-01-17 16:30:00,36.0,1
FOOTFALL,2024-01-17 17:00:00,48.0,1
FOOTFALL,2024-01-17 17:30:00,48.0,1
FOOTFALL,2024-01-17 18:00:00,60.0,1
FOOTFALL,2024-01-17 18:30:00,60.0,1
FOOTFALL,2024-01-17 19:00:00,46.0,1
FOOTFALL,2024-01-17 19:30:00,46.0,1
FOOTFALL,2024-01-17 20:00:00,32.0,1
FOOTFALL,2024-01-17 20:30:00,32.0,1
FOOTFALL,2024-01-18 10:00:00,31.0,1
FOOTFALL,2024-01-18 10:30:00,31.0,1
